"DOI";"Paper_ID";"Title";"Climate_AD";"From_ecosys";"To_ecosys";"Coupling";"Mattyp1";"Mattyp2";"Flow"
"1";"10.1007/s10021-008-9158-8";1;"Ecosystem Linkages Between Lakes and the Surrounding Terrestrial Landscape in Northeast Iceland";"Arctic";"Lake";"Grassland";"Fresh. to terr.";"Aqu. insects";"Invertebrates";124
"2";"10.1007/s10021-008-9158-8";1;"Ecosystem Linkages Between Lakes and the Surrounding Terrestrial Landscape in Northeast Iceland";"Arctic";"Lake";"Grassland";"Fresh. to terr.";"Aqu. insects";"Invertebrates";63.1408
"3";"10.1007/s10021-008-9158-8";1;"Ecosystem Linkages Between Lakes and the Surrounding Terrestrial Landscape in Northeast Iceland";"Arctic";"Lake";"Grassland";"Fresh. to terr.";"Aqu. insects";"Invertebrates";1.495936
"4";"10.1139/f03-019";2;"Influence of streamside vegetation on inputs of terrestrial invertebrates to salmonid food webs";"Temperate";"Forest";"Stream";"Terr. to fresh.";"Terr. inverteb.";"Invertebrates";1.226637
"5";"10.1139/f03-020";2;"Influence of streamside vegetation on inputs of terrestrial invertebrates to salmonid food webs";"Temperate";"Forest";"Stream";"Terr. to fresh.";"Terr. inverteb.";"Invertebrates";1.356957
"6";"10.1111/eff.12029";3;"Terrestrial prey inputs to streams bordered by deciduous broadleaved forests, conifer plantations and clear-cut sites in southwestern Japan: Effects on the abundance of red-spotted masu salmon";"Temperate";"Forest";"Stream";"Terr. to fresh.";"Terr. inverteb.";"Invertebrates";20.3856
"7";"10.1111/eff.12029";3;"Terrestrial prey inputs to streams bordered by deciduous broadleaved forests, conifer plantations and clear-cut sites in southwestern Japan: Effects on the abundance of red-spotted masu salmon";"Temperate";"Forest";"Stream";"Terr. to fresh.";"Terr. inverteb.";"Invertebrates";15.5248
"8";"10.1111/eff.12029";3;"Terrestrial prey inputs to streams bordered by deciduous broadleaved forests, conifer plantations and clear-cut sites in southwestern Japan: Effects on the abundance of red-spotted masu salmon";"Temperate";"Grassland";"Stream";"Terr. to fresh.";"Terr. inverteb.";"Invertebrates";6.1504
"9";"10.1111/eff.12029";3;"Terrestrial prey inputs to streams bordered by deciduous broadleaved forests, conifer plantations and clear-cut sites in southwestern Japan: Effects on the abundance of red-spotted masu salmon";"Temperate";"Grassland";"Stream";"Terr. to fresh.";"Terr. inverteb.";"Invertebrates";6.1504
"10";"10.1111/eff.12029";3;"Terrestrial prey inputs to streams bordered by deciduous broadleaved forests, conifer plantations and clear-cut sites in southwestern Japan: Effects on the abundance of red-spotted masu salmon";"Temperate";"Forest";"Stream";"Terr. to fresh.";"Terr. inverteb.";"Invertebrates";4.6128
"11";"10.1111/eff.12029";3;"Terrestrial prey inputs to streams bordered by deciduous broadleaved forests, conifer plantations and clear-cut sites in southwestern Japan: Effects on the abundance of red-spotted masu salmon";"Temperate";"Forest";"Stream";"Terr. to fresh.";"Terr. inverteb.";"Invertebrates";7.9856
"12";"10.1071/MF07191";4;"Arthropod rain into tropical streams: The importance of intact riparian forest and influences on fish diets";"Tropical";"Forest";"Stream";"Terr. to fresh.";"Terr. inverteb.";"Invertebrates";6.4976
"13";"10.1071/MF07191";4;"Arthropod rain into tropical streams: The importance of intact riparian forest and influences on fish diets";"Tropical";"Forest";"Stream";"Terr. to fresh.";"Terr. inverteb.";"Invertebrates";8.3824
"14";"10.1071/MF07191";4;"Arthropod rain into tropical streams: The importance of intact riparian forest and influences on fish diets";"Tropical";"Forest";"Stream";"Terr. to fresh.";"Terr. inverteb.";"Invertebrates";7.688
"15";"10.1071/MF07191";4;"Arthropod rain into tropical streams: The importance of intact riparian forest and influences on fish diets";"Tropical";"Forest";"Stream";"Terr. to fresh.";"Terr. inverteb.";"Invertebrates";10.2176
"16";"10.1890/04-138";5;"Fish invasion restructures stream and forest food webs by interrupting reciprocal prey subsidies";"Temperate";"Forest";"Stream";"Terr. to fresh.";"Terr. inverteb.";"Invertebrates";0.397476
"17";"10.1007/s00442-007-0743-x";6;"Invading rainbow trout usurp a terrestrial prey subsidy from native charr and reduce their growth and abundance";"Temperate";"Forest";"Stream";"Terr. to fresh.";"Terr. inverteb.";"Invertebrates";0.679293
"18";"10.1046/j.1365-2427.1996.00080.x";7;"The energetic importance of terrestrial arthropod inputs to three warm-water streams";"Temperate";"Forest";"Stream";"Terr. to fresh.";"Terr. inverteb.";"Invertebrates";2.41092
"19";"10.1046/j.1365-2427.1996.00080.x";7;"The energetic importance of terrestrial arthropod inputs to three warm-water streams";"Temperate";"Forest";"Stream";"Terr. to fresh.";"Terr. inverteb.";"Invertebrates";0.45612
"20";"10.1046/j.1365-2427.1996.00080.x";7;"The energetic importance of terrestrial arthropod inputs to three warm-water streams";"Temperate";"Forest";"Stream";"Terr. to fresh.";"Terr. inverteb.";"Invertebrates";1.59642
"21";"10.1899/0887-3593(2006)25[198:EODTOC]2.0.CO/2";8;"Effects of different types of conditioning on rates of leaf-litter shredding by Xiphocariselongata, a Neotropical freshwater shrimp";"Tropical";"Forest";"Stream";"Terr. to fresh.";"Terr. plants";"Primary producers";1534.534535
"22";"10.1080/00288330.1995.9516680";9;"Annual contribution of terrestrial invertebrates to a New Zealand trout stream";"Temperate";"Grassland";"Stream";"Terr. to fresh.";"Terr. inverteb.";"Invertebrates";0.24254
"23";"10.1080/00288330.1995.9516681";9;"Annual contribution of terrestrial invertebrates to a New Zealand trout stream";"Temperate";"Grassland";"Stream";"Terr. to fresh.";"Terr. inverteb.";"Invertebrates";0.100455
"24";"10.1007/s11284-006-0060-6";10;"Linking stream habitats and spider distribution: spatial variations in trophic transfer across a forest_stream boundary";"Temperate";"Stream";"Forest";"Fresh. to terr.";"Aqu. insects";"Invertebrates";0.292605634
"25";"10.1007/s11284-006-0060-6";10;"Linking stream habitats and spider distribution: spatial variations in trophic transfer across a forest_stream boundary";"Temperate";"Stream";"Forest";"Fresh. to terr.";"Aqu. insects";"Invertebrates";0.07002528
"26";"10.1034/j.1600-0587.2003.03355.x";11;"Stream meanders increase insectivorous bird abundance in riparian deciduous forests";"Temperate";"Stream";"Forest";"Fresh. to terr.";"Aqu. insects";"Invertebrates";0.05117232
"27";"0.1007/s10750-010-0404-7";12;"Shifts in allochthonous input and autochthonous production in streams along an agricultural land-use gradient";"Temperate";"Forest";"Stream";"Terr. to fresh.";"Terr. plants";"Primary producers";206.3
"28";"0.1007/s10750-010-0404-7";12;"Shifts in allochthonous input and autochthonous production in streams along an agricultural land-use gradient";"Temperate";"Grassland";"Stream";"Terr. to fresh.";"Terr. plants";"Primary producers";104.7
"29";"0.1007/s10750-010-0404-7";12;"Shifts in allochthonous input and autochthonous production in streams along an agricultural land-use gradient";"Temperate";"Grassland";"Stream";"Terr. to fresh.";"Terr. plants";"Primary producers";2.8
"30";"0.1007/s10750-010-0404-7";12;"Shifts in allochthonous input and autochthonous production in streams along an agricultural land-use gradient";"Temperate";"Forest";"Stream";"Terr. to fresh.";"Terr. plants";"Primary producers";197
"31";"0.1007/s10750-010-0404-7";12;"Shifts in allochthonous input and autochthonous production in streams along an agricultural land-use gradient";"Temperate";"Grassland";"Stream";"Terr. to fresh.";"Terr. plants";"Primary producers";184.4
"32";"0.1007/s10750-010-0404-7";12;"Shifts in allochthonous input and autochthonous production in streams along an agricultural land-use gradient";"Temperate";"Grassland";"Stream";"Terr. to fresh.";"Terr. plants";"Primary producers";185.7
"33";"0.1007/s10750-010-0404-7";12;"Shifts in allochthonous input and autochthonous production in streams along an agricultural land-use gradient";"Temperate";"Forest";"Stream";"Terr. to fresh.";"Terr. plants";"Primary producers";240.7
"34";"0.1007/s10750-010-0404-7";12;"Shifts in allochthonous input and autochthonous production in streams along an agricultural land-use gradient";"Temperate";"Grassland";"Stream";"Terr. to fresh.";"Terr. plants";"Primary producers";180.2
"35";"0.1007/s10750-010-0404-7";12;"Shifts in allochthonous input and autochthonous production in streams along an agricultural land-use gradient";"Temperate";"Grassland";"Stream";"Terr. to fresh.";"Terr. plants";"Primary producers";264.8
"36";"0.1007/s10750-010-0404-7";12;"Shifts in allochthonous input and autochthonous production in streams along an agricultural land-use gradient";"Temperate";"Grassland";"Stream";"Terr. to fresh.";"Terr. plants";"Primary producers";201.6
"37";"0.1007/s10750-010-0404-7";12;"Shifts in allochthonous input and autochthonous production in streams along an agricultural land-use gradient";"Temperate";"Grassland";"Stream";"Terr. to fresh.";"Terr. plants";"Primary producers";105.2
"38";"0.1007/s10750-010-0404-7";12;"Shifts in allochthonous input and autochthonous production in streams along an agricultural land-use gradient";"Temperate";"Grassland";"Stream";"Terr. to fresh.";"Terr. plants";"Primary producers";22.8
"39";"0.1007/s10750-010-0404-7";12;"Shifts in allochthonous input and autochthonous production in streams along an agricultural land-use gradient";"Temperate";"Forest";"Stream";"Terr. to fresh.";"Terr. plants";"Primary producers";153.6
"40";"0.1007/s10750-010-0404-7";12;"Shifts in allochthonous input and autochthonous production in streams along an agricultural land-use gradient";"Temperate";"Grassland";"Stream";"Terr. to fresh.";"Terr. plants";"Primary producers";80.1
"41";"0.1007/s10750-010-0404-7";12;"Shifts in allochthonous input and autochthonous production in streams along an agricultural land-use gradient";"Temperate";"Grassland";"Stream";"Terr. to fresh.";"Terr. plants";"Primary producers";172.1
"42";"0.1007/s10750-010-0404-7";12;"Shifts in allochthonous input and autochthonous production in streams along an agricultural land-use gradient";"Temperate";"Grassland";"Stream";"Terr. to fresh.";"Terr. plants";"Primary producers";155.1
"43";"0.1007/s10750-010-0404-7";12;"Shifts in allochthonous input and autochthonous production in streams along an agricultural land-use gradient";"Temperate";"Grassland";"Stream";"Terr. to fresh.";"Terr. plants";"Primary producers";1.4
"44";"0.1007/s10750-010-0404-7";12;"Shifts in allochthonous input and autochthonous production in streams along an agricultural land-use gradient";"Temperate";"Forest";"Stream";"Terr. to fresh.";"Terr. plants";"Primary producers";149.8
"45";"0.1007/s10750-010-0404-7";12;"Shifts in allochthonous input and autochthonous production in streams along an agricultural land-use gradient";"Temperate";"Forest";"Stream";"Terr. to fresh.";"Terr. plants";"Primary producers";143.3
"46";"0.1007/s10750-010-0404-7";12;"Shifts in allochthonous input and autochthonous production in streams along an agricultural land-use gradient";"Temperate";"Grassland";"Stream";"Terr. to fresh.";"Terr. plants";"Primary producers";152.1
"47";"0.1007/s10750-010-0404-7";12;"Shifts in allochthonous input and autochthonous production in streams along an agricultural land-use gradient";"Temperate";"Grassland";"Stream";"Terr. to fresh.";"Terr. plants";"Primary producers";17.1
"48";"0.1007/s10750-010-0404-7";12;"Shifts in allochthonous input and autochthonous production in streams along an agricultural land-use gradient";"Temperate";"Grassland";"Stream";"Terr. to fresh.";"Terr. plants";"Primary producers";91.8
"49";"0.1007/s10750-010-0404-7";12;"Shifts in allochthonous input and autochthonous production in streams along an agricultural land-use gradient";"Temperate";"Grassland";"Stream";"Terr. to fresh.";"Terr. plants";"Primary producers";158.2
"50";"0.1007/s10750-010-0404-7";12;"Shifts in allochthonous input and autochthonous production in streams along an agricultural land-use gradient";"Temperate";"Grassland";"Stream";"Terr. to fresh.";"Terr. plants";"Primary producers";145.6
"51";"";13;"Effects of resource limitation on a detrital-based ecosystem";"Temperate";"Forest";"Stream";"Terr. to fresh.";"Terr. plants";"Primary producers";441.9210526
"52";"";13;"Effects of resource limitation on a detrital-based ecosystem";"Temperate";"Forest";"Stream";"Terr. to fresh.";"Terr. plants";"Primary producers";340.6428571
"53";"10.1007/BF00258283";14;"Input and storage of benthic detritus in an Alaskan subarctic stream";"Boreal";"Forest";"Stream";"Terr. to fresh.";"Terr. plants";"Primary producers";31.25
"54";"";15;"Organic Matter Dynamics in 5 Subarctic Streams, Quebec, Canada";"Boreal";"Forest";"Stream";"Terr. to fresh.";"Terr. plants";"Primary producers";395.9
"55";"";15;"Organic Matter Dynamics in 5 Subarctic Streams, Quebec, Canada";"Boreal";"Forest";"Stream";"Terr. to fresh.";"Terr. plants";"Primary producers";151.3
"56";"";15;"Organic Matter Dynamics in 5 Subarctic Streams, Quebec, Canada";"Boreal";"Forest";"Stream";"Terr. to fresh.";"Terr. plants";"Primary producers";19.1
"57";"";15;"Organic Matter Dynamics in 5 Subarctic Streams, Quebec, Canada";"Boreal";"Forest";"Stream";"Terr. to fresh.";"Terr. plants";"Primary producers";9.9
"58";"";15;"Organic Matter Dynamics in 5 Subarctic Streams, Quebec, Canada";"Boreal";"Forest";"Stream";"Terr. to fresh.";"Terr. plants";"Primary producers";1.5
"59";"";16;"Hydrologic and Riparian Influences on the Import and Storage of Coarse Particulate Organic Matter in a Prairie Stream";"Temperate";"Grassland";"Stream";"Terr. to fresh.";"Terr. plants";"Primary producers";64.59277108
"60";"";16;"Hydrologic and Riparian Influences on the Import and Storage of Coarse Particulate Organic Matter in a Prairie Stream";"Temperate";"Forest";"Stream";"Terr. to fresh.";"Terr. plants";"Primary producers";54.8882199
"61";"";16;"Hydrologic and Riparian Influences on the Import and Storage of Coarse Particulate Organic Matter in a Prairie Stream";"Temperate";"Forest";"Stream";"Terr. to fresh.";"Terr. plants";"Primary producers";209.7190476
"62";"10.1016/j.materresbull.2012.08.034";17;"Production de litiere de la ripisylve de la Garonne et apport au fleuve";"Temperate";"Forest";"Stream";"Terr. to fresh.";"Terr. plants";"Primary producers";21
"63";"";18;"Carbon flow in a tundra stream ecosystem";"Arctic";"Grassland";"Stream";"Terr. to fresh.";"Terr. plants";"Primary producers";250
"64";"10.1111/j.1440-1703.2004.00678.x";19;"Prey use by web-building spiders: stable isotope analyses of trophic flow at a forest-stream ecotone";"Temperate";"Stream";"Forest";"Fresh. to terr.";"Aqu. insects";"Invertebrates";0.533391358
"65";"10.4319/lo.1976.21.2.0253";20;"Airborne litterfall as a source of organic matter in lakes";"Temperate";"Forest";"Lake";"Terr. to fresh.";"Terr. plants";"Primary producers";1.221374046
"66";"10.1674/0003-0031-168.1.112";21;"Effects of Hemlock Mortality on Streams in the Southern Appalachian Mountains";"Temperate";"Forest";"Stream";"Terr. to fresh.";"Terr. plants";"Primary producers";126
"67";"10.1674/0003-0031-168.1.112";21;"Effects of Hemlock Mortality on Streams in the Southern Appalachian Mountains";"Temperate";"Forest";"Stream";"Terr. to fresh.";"Terr. plants";"Primary producers";142
"68";"10.1674/0003-0031-168.1.112";21;"Effects of Hemlock Mortality on Streams in the Southern Appalachian Mountains";"Temperate";"Forest";"Stream";"Terr. to fresh.";"Terr. plants";"Primary producers";164
"69";"10.1674/0003-0031-168.1.112";21;"Effects of Hemlock Mortality on Streams in the Southern Appalachian Mountains";"Temperate";"Forest";"Stream";"Terr. to fresh.";"Terr. plants";"Primary producers";147.5
"70";"10.1674/0003-0031-168.1.112";21;"Effects of Hemlock Mortality on Streams in the Southern Appalachian Mountains";"Temperate";"Forest";"Stream";"Terr. to fresh.";"Terr. plants";"Primary producers";143.5
"71";"10.1674/0003-0031-168.1.112";21;"Effects of Hemlock Mortality on Streams in the Southern Appalachian Mountains";"Temperate";"Forest";"Stream";"Terr. to fresh.";"Terr. plants";"Primary producers";122
"72";"10.1674/0003-0031-168.1.112";21;"Effects of Hemlock Mortality on Streams in the Southern Appalachian Mountains";"Temperate";"Forest";"Stream";"Terr. to fresh.";"Terr. plants";"Primary producers";199
"73";"10.1674/0003-0031-168.1.112";21;"Effects of Hemlock Mortality on Streams in the Southern Appalachian Mountains";"Temperate";"Forest";"Stream";"Terr. to fresh.";"Terr. plants";"Primary producers";185.5
"74";"10.1674/0003-0031-168.1.112";21;"Effects of Hemlock Mortality on Streams in the Southern Appalachian Mountains";"Temperate";"Forest";"Stream";"Terr. to fresh.";"Terr. plants";"Primary producers";286
"75";"10.1674/0003-0031-168.1.112";21;"Effects of Hemlock Mortality on Streams in the Southern Appalachian Mountains";"Temperate";"Forest";"Stream";"Terr. to fresh.";"Terr. plants";"Primary producers";193
"76";"10.1674/0003-0031-168.1.112";21;"Effects of Hemlock Mortality on Streams in the Southern Appalachian Mountains";"Temperate";"Forest";"Stream";"Terr. to fresh.";"Terr. plants";"Primary producers";248.5
"77";"10.1674/0003-0031-168.1.112";21;"Effects of Hemlock Mortality on Streams in the Southern Appalachian Mountains";"Temperate";"Forest";"Stream";"Terr. to fresh.";"Terr. plants";"Primary producers";240
"78";"10.1674/0003-0031-168.1.112";21;"Effects of Hemlock Mortality on Streams in the Southern Appalachian Mountains";"Temperate";"Forest";"Stream";"Terr. to fresh.";"Terr. plants";"Primary producers";218
"79";"10.1674/0003-0031-168.1.112";21;"Effects of Hemlock Mortality on Streams in the Southern Appalachian Mountains";"Temperate";"Forest";"Stream";"Terr. to fresh.";"Terr. plants";"Primary producers";280
"80";"10.1674/0003-0031-168.1.112";21;"Effects of Hemlock Mortality on Streams in the Southern Appalachian Mountains";"Temperate";"Forest";"Stream";"Terr. to fresh.";"Terr. plants";"Primary producers";234
"81";"10.1674/0003-0031-168.1.112";21;"Effects of Hemlock Mortality on Streams in the Southern Appalachian Mountains";"Temperate";"Forest";"Stream";"Terr. to fresh.";"Terr. plants";"Primary producers";248.5
"83";"10.1890/0012-9658(2003)084[0701:TIIDTL]2.0.CO/2";22;"Terrestrial invertebrate inputs determine the local abundance of stream fishes in a forested stream";"Temperate";"Forest";"Stream";"Terr. to fresh.";"Terr. inverteb.";"Invertebrates";7.617357576
"84";"10.1890/14-0704.1";23;"Quantifying aquatic insect deposition from lake to land";"Arctic";"Lake";"Grassland";"Fresh. to terr.";"Aqu. insects";"Invertebrates";24.8
"85";"10.1890/14-0704.1";23;"Quantifying aquatic insect deposition from lake to land";"Arctic";"Lake";"Grassland";"Fresh. to terr.";"Aqu. insects";"Invertebrates";12.4
"86";"10.1890/14-0704.1";23;"Quantifying aquatic insect deposition from lake to land";"Arctic";"Lake";"Grassland";"Fresh. to terr.";"Aqu. insects";"Invertebrates";7.44
"87";"10.1890/14-0704.1";23;"Quantifying aquatic insect deposition from lake to land";"Arctic";"Lake";"Grassland";"Fresh. to terr.";"Aqu. insects";"Invertebrates";0.992
"88";"10.1111/j.1744-7429.2012.00896.x";24;"Importance of Terrestrial Arthropods as Subsidies in Lowland Neotropical Rain Forest Stream Ecosystems";"Tropical";"Forest";"Stream";"Terr. to fresh.";"Terr. inverteb.";"Invertebrates";5.413096
"89";"10.1111/j.1744-7429.2012.00896.x";24;"Importance of Terrestrial Arthropods as Subsidies in Lowland Neotropical Rain Forest Stream Ecosystems";"Tropical";"Forest";"Stream";"Terr. to fresh.";"Terr. inverteb.";"Invertebrates";4.091504
"90";"10.1111/j.1744-7429.2012.00896.x";24;"Importance of Terrestrial Arthropods as Subsidies in Lowland Neotropical Rain Forest Stream Ecosystems";"Tropical";"Forest";"Stream";"Terr. to fresh.";"Terr. inverteb.";"Invertebrates";3.53028
"91";"10.1111/j.1744-7429.2012.00896.x";24;"Importance of Terrestrial Arthropods as Subsidies in Lowland Neotropical Rain Forest Stream Ecosystems";"Tropical";"Forest";"Stream";"Terr. to fresh.";"Terr. inverteb.";"Invertebrates";6.408816
"92";"10.1111/j.1744-7429.2012.00896.x";24;"Importance of Terrestrial Arthropods as Subsidies in Lowland Neotropical Rain Forest Stream Ecosystems";"Tropical";"Forest";"Stream";"Terr. to fresh.";"Terr. inverteb.";"Invertebrates";2.118168
"93";"10.1111/j.1744-7429.2012.00896.x";24;"Importance of Terrestrial Arthropods as Subsidies in Lowland Neotropical Rain Forest Stream Ecosystems";"Tropical";"Forest";"Stream";"Terr. to fresh.";"Terr. inverteb.";"Invertebrates";0.887096
"94";"10.1111/j.1744-7429.2012.00896.x";24;"Importance of Terrestrial Arthropods as Subsidies in Lowland Neotropical Rain Forest Stream Ecosystems";"Tropical";"Forest";"Stream";"Terr. to fresh.";"Terr. inverteb.";"Invertebrates";2.17248
"95";"10.1111/j.1744-7429.2012.00896.x";24;"Importance of Terrestrial Arthropods as Subsidies in Lowland Neotropical Rain Forest Stream Ecosystems";"Tropical";"Forest";"Stream";"Terr. to fresh.";"Terr. inverteb.";"Invertebrates";7.33212
"96";"10.1111/j.1752-1688.2005.tb03777.x";25;"Organic Matter Dynamics in small streams of the Pacific Northwest";"Temperate";"Forest";"Stream";"Terr. to fresh.";"Terr. plants";"Primary producers";139.725
"97";"10.1899/12-074.1";26;"Riparian litter inputs to streams in the central Oregon Coast Range";"Temperate";"Forest";"Stream";"Terr. to fresh.";"Terr. plants";"Primary producers";177.3
"98";"10.1899/12-074.1";26;"Riparian litter inputs to streams in the central Oregon Coast Range";"Temperate";"Forest";"Stream";"Terr. to fresh.";"Terr. plants";"Primary producers";226.8
"99";"10.1890/11-1700.1";27;"An invasive riparian tree reduces stream ecosystem efficiency via a recalcitrant organic matter subsidy";"Arid";"Forest";"Stream";"Terr. to fresh.";"Terr. plants";"Primary producers";0.25
"100";"10.1890/11-1700.1";27;"An invasive riparian tree reduces stream ecosystem efficiency via a recalcitrant organic matter subsidy";"Arid";"Forest";"Stream";"Terr. to fresh.";"Terr. plants";"Primary producers";11
"101";"10.1890/11-1700.1";27;"An invasive riparian tree reduces stream ecosystem efficiency via a recalcitrant organic matter subsidy";"Arid";"Forest";"Stream";"Terr. to fresh.";"Terr. plants";"Primary producers";6
"102";"10.1890/11-1700.1";27;"An invasive riparian tree reduces stream ecosystem efficiency via a recalcitrant organic matter subsidy";"Arid";"Forest";"Stream";"Terr. to fresh.";"Terr. plants";"Primary producers";150.5
"103";"10.1002/rra.1431";28;"Regulation leads to increases in riparian vegetation, but not direct allochthonous inputs, along the Colorado River in Grand Canyon, Arizona";"Arid";"Forest";"Stream";"Terr. to fresh.";"Terr. plants";"Primary producers";2.585
"104";"10.1139/f84-181";29;"Particulate Allochthonous Inputs: Relationships with Stream Size in an Undisturbed Watershed";"Boreal";"Forest";"Stream";"Terr. to fresh.";"Terr. plants";"Primary producers";59.86764706
"105";"10.1139/f84-181";29;"Particulate Allochthonous Inputs: Relationships with Stream Size in an Undisturbed Watershed";"Boreal";"Forest";"Stream";"Terr. to fresh.";"Terr. plants";"Primary producers";144.5
"106";"10.1139/f84-181";29;"Particulate Allochthonous Inputs: Relationships with Stream Size in an Undisturbed Watershed";"Boreal";"Forest";"Stream";"Terr. to fresh.";"Terr. plants";"Primary producers";296.9166667
"107";"10.1139/f84-181";29;"Particulate Allochthonous Inputs: Relationships with Stream Size in an Undisturbed Watershed";"Boreal";"Forest";"Stream";"Terr. to fresh.";"Terr. plants";"Primary producers";8.560928433
"108";"10.1139/f84-181";29;"Particulate Allochthonous Inputs: Relationships with Stream Size in an Undisturbed Watershed";"Boreal";"Forest";"Stream";"Terr. to fresh.";"Terr. plants";"Primary producers";17.46917808
