"DOI";"Paper_ID";"Title";"Climate_AD";"From_ecosys";"To_ecosys";"Coupling";"Mattyp1";"Mattyp2";"Flow"
"109";"";30;"Litterfall, litter decomposition, and flux of particulate organic material in a coastal plain stream";"Temperate";"Forest";"Stream";"Terr. to fresh.";"Terr. plants";"Primary producers";193
"110";"10.1046/j.1365-2427.2001.00667.x";31;"Contribution of terrestrial invertebrates to the annual resource budget for salmonids in forest and grassland reaches of a headwater stream";"Temperate";"Forest";"Stream";"Terr. to fresh.";"Terr. inverteb.";"Invertebrates";4.3152
"111";"10.1046/j.1365-2427.2001.00667.x";31;"Contribution of terrestrial invertebrates to the annual resource budget for salmonids in forest and grassland reaches of a headwater stream";"Temperate";"Grassland";"Stream";"Terr. to fresh.";"Terr. inverteb.";"Invertebrates";2.5296
"112";"10.2307/1942301";32;"Energy Flow in Bear Brook, New Hampshire: An Integrative Approach to Stream Ecosystem Metabolism";"Temperate";"Forest";"Stream";"Terr. to fresh.";"Terr. plants";"Primary producers";240.39
"118";"10.1890/1051-0761(2001)011[1829:HIOIEP]2.0.CO/2";33;"HYDROLOGIC INFLUENCES ON INSECT EMERGENCE PRODUCTION FROM CENTRAL PLATTE RIVER WETLANDS";"Temperate";"Lake";"Grassland";"Fresh. to terr.";"Aqu. insects";"Invertebrates";0.025388256
"119";"10.1890/1051-0761(2001)011[1829:HIOIEP]2.0.CO/2";33;"HYDROLOGIC INFLUENCES ON INSECT EMERGENCE PRODUCTION FROM CENTRAL PLATTE RIVER WETLANDS";"Temperate";"Lake";"Grassland";"Fresh. to terr.";"Aqu. insects";"Invertebrates";0.059582992
"120";"10.1890/1051-0761(2001)011[1829:HIOIEP]2.0.CO/2";33;"HYDROLOGIC INFLUENCES ON INSECT EMERGENCE PRODUCTION FROM CENTRAL PLATTE RIVER WETLANDS";"Temperate";"Lake";"Grassland";"Fresh. to terr.";"Aqu. insects";"Invertebrates";0.3654156
"121";"10.1890/1051-0761(2001)011[1829:HIOIEP]2.0.CO/2";33;"HYDROLOGIC INFLUENCES ON INSECT EMERGENCE PRODUCTION FROM CENTRAL PLATTE RIVER WETLANDS";"Temperate";"Lake";"Grassland";"Fresh. to terr.";"Aqu. insects";"Invertebrates";2.440776816
"122";"10.1890/1051-0761(2001)011[1829:HIOIEP]2.0.CO/2";33;"HYDROLOGIC INFLUENCES ON INSECT EMERGENCE PRODUCTION FROM CENTRAL PLATTE RIVER WETLANDS";"Temperate";"Lake";"Grassland";"Fresh. to terr.";"Aqu. insects";"Invertebrates";0.013633924
"123";"10.1111/j.1365-2427.2008.02073.x";34;"Variation in the trophic basis of production and energy flow associated with emergence of larval salamander assemblages from forest ponds";"Temperate";"Lake";"Forest";"Fresh. to terr.";"Small amphib.";"Vertebrates";0.039919154
"124";"10.1111/j.1365-2427.2008.02073.x";34;"Variation in the trophic basis of production and energy flow associated with emergence of larval salamander assemblages from forest ponds";"Temperate";"Lake";"Forest";"Fresh. to terr.";"Small amphib.";"Vertebrates";0.091391747
"125";"10.1111/j.1365-2427.2008.02073.x";34;"Variation in the trophic basis of production and energy flow associated with emergence of larval salamander assemblages from forest ponds";"Temperate";"Lake";"Forest";"Fresh. to terr.";"Small amphib.";"Vertebrates";0.116237945
"126";"10.1111/j.1523-1739.2006.00443.x";35;"Remarkable Amphibian Biomass and Abundance in an Isolated Wetland: Implications for Wetland Conservation";"Temperate";"Lake";"Forest";"Fresh. to terr.";"Small amphib.";"Vertebrates";64.63414634
"127";"10.1007/s00442-013-2592-0";36;"Linking the evolution of habitat choice to ecosystem functioning: direct and indirect effects of pond-reproducing fire salamanders on aquatic-terrestrial subsidies.";"Temperate";"Lake";"Forest";"Fresh. to terr.";"Small amphib.";"Vertebrates";0.008659651
"128";"10.1007/s00442-013-2592-0";36;"Linking the evolution of habitat choice to ecosystem functioning: direct and indirect effects of pond-reproducing fire salamanders on aquatic-terrestrial subsidies.";"Temperate";"Lake";"Forest";"Fresh. to terr.";"Small amphib.";"Vertebrates";0.002983604
"129";"10.1007/s00442-013-2592-0";36;"Linking the evolution of habitat choice to ecosystem functioning: direct and indirect effects of pond-reproducing fire salamanders on aquatic-terrestrial subsidies.";"Temperate";"Lake";"Forest";"Fresh. to terr.";"Small amphib.";"Vertebrates";0.045893225
"130";"10.1007/s00442-013-2592-0";36;"Linking the evolution of habitat choice to ecosystem functioning: direct and indirect effects of pond-reproducing fire salamanders on aquatic-terrestrial subsidies.";"Temperate";"Lake";"Forest";"Fresh. to terr.";"Small amphib.";"Vertebrates";0.014718576
"131";"10.1007/s00442-013-2592-0";36;"Linking the evolution of habitat choice to ecosystem functioning: direct and indirect effects of pond-reproducing fire salamanders on aquatic-terrestrial subsidies.";"Temperate";"Forest";"Lake";"Terr. to fresh.";"Small amphib.";"Vertebrates";1.35278
"132";"10.1007/s00442-013-2592-0";36;"Linking the evolution of habitat choice to ecosystem functioning: direct and indirect effects of pond-reproducing fire salamanders on aquatic-terrestrial subsidies.";"Temperate";"Forest";"Lake";"Terr. to fresh.";"Small amphib.";"Vertebrates";0.65274
"133";"10.1007/s00442-013-2592-0";36;"Linking the evolution of habitat choice to ecosystem functioning: direct and indirect effects of pond-reproducing fire salamanders on aquatic-terrestrial subsidies.";"Temperate";"Forest";"Lake";"Terr. to fresh.";"Small amphib.";"Vertebrates";0.24123
"134";"10.1007/s00442-013-2592-0";36;"Linking the evolution of habitat choice to ecosystem functioning: direct and indirect effects of pond-reproducing fire salamanders on aquatic-terrestrial subsidies.";"Temperate";"Forest";"Lake";"Terr. to fresh.";"Small amphib.";"Vertebrates";0.54868
"135";"10.1007/s00442-013-2592-0";36;"Linking the evolution of habitat choice to ecosystem functioning: direct and indirect effects of pond-reproducing fire salamanders on aquatic-terrestrial subsidies.";"Temperate";"Forest";"Lake";"Terr. to fresh.";"Small amphib.";"Vertebrates";0.39259
"136";"10.1007/s00442-013-2592-0";36;"Linking the evolution of habitat choice to ecosystem functioning: direct and indirect effects of pond-reproducing fire salamanders on aquatic-terrestrial subsidies.";"Temperate";"Forest";"Lake";"Terr. to fresh.";"Small amphib.";"Vertebrates";0.03311
"137";"10.1643/0045-8511(2006)6[640:DROSAM]2.0.CO/";37;"Decomposition Rates of Salamander (Ambystoma Maculatum) Life Stages and Associated Energy and Nutrient Fluxes in Ponds and Adjacent Forest in Southern Illinois";"Temperate";"Forest";"Lake";"Terr. to fresh.";"Small amphib.";"Vertebrates";1.38
"138";"10.1643/0045-8511(2006)6[640:DROSAM]2.0.CO/";37;"Decomposition Rates of Salamander (Ambystoma Maculatum) Life Stages and Associated Energy and Nutrient Fluxes in Ponds and Adjacent Forest in Southern Illinois";"Temperate";"Forest";"Lake";"Terr. to fresh.";"Small amphib.";"Vertebrates";4.14
"139";"10.1643/0045-8511(2006)6[640:DROSAM]2.0.CO/";37;"Decomposition Rates of Salamander (Ambystoma Maculatum) Life Stages and Associated Energy and Nutrient Fluxes in Ponds and Adjacent Forest in Southern Illinois";"Temperate";"Forest";"Lake";"Terr. to fresh.";"Small amphib.";"Vertebrates";3.35
"140";"10.1643/0045-8511(2006)6[640:DROSAM]2.0.CO/";37;"Decomposition Rates of Salamander (Ambystoma Maculatum) Life Stages and Associated Energy and Nutrient Fluxes in Ponds and Adjacent Forest in Southern Illinois";"Temperate";"Forest";"Lake";"Terr. to fresh.";"Small amphib.";"Vertebrates";6.95
"141";"10.1643/0045-8511(2006)6[640:DROSAM]2.0.CO/";37;"Decomposition Rates of Salamander (Ambystoma Maculatum) Life Stages and Associated Energy and Nutrient Fluxes in Ponds and Adjacent Forest in Southern Illinois";"Temperate";"Forest";"Lake";"Terr. to fresh.";"Small amphib.";"Vertebrates";7.41
"142";"10.2307/1468050";38;"Emergence of Aquatic Insects from 2 Habitats in a Small Wetland of the Southeastern USA: Temporal Patterns of Numbers and Biomass";"Temperate";"Lake";"Forest";"Fresh. to terr.";"Aqu. insects";"Invertebrates";1.687095769
"143";"10.2307/1468050";38;"Emergence of Aquatic Insects from 2 Habitats in a Small Wetland of the Southeastern USA: Temporal Patterns of Numbers and Biomass";"Temperate";"Lake";"Grassland";"Fresh. to terr.";"Aqu. insects";"Invertebrates";1.687095769
"144";"10.2307/3672158";39;"Emergence production and export of aquatic insects from a tallgrass prairie stream";"Temperate";"Stream";"Forest";"Fresh. to terr.";"Aqu. insects";"Invertebrates";0.132688928
"145";"10.2307/3672158";39;"Emergence production and export of aquatic insects from a tallgrass prairie stream";"Temperate";"Stream";"Grassland";"Fresh. to terr.";"Aqu. insects";"Invertebrates";0.13286848
"146";"10.2307/3672158";39;"Emergence production and export of aquatic insects from a tallgrass prairie stream";"Temperate";"Forest";"Stream";"Terr. to fresh.";"Terr. inverteb.";"Invertebrates";0.2334176
"147";"10.2307/3672158";39;"Emergence production and export of aquatic insects from a tallgrass prairie stream";"Temperate";"Forest";"Stream";"Terr. to fresh.";"Terr. plants";"Primary producers";237.75
"148";"10.2307/3672158";39;"Emergence production and export of aquatic insects from a tallgrass prairie stream";"Temperate";"Grassland";"Stream";"Terr. to fresh.";"Terr. plants";"Primary producers";59.45
"149";"10.2307/1468385";40;"Life history and production of a semi-terrestrial limnephilid caddisfly in an intermittent Platte River wetland";"Temperate";"Lake";"Grassland";"Fresh. to terr.";"Aqu. insects";"Invertebrates";0.2225
"150";"10.2307/1939199";41;"Longitudinal patterns of ecosystem processes and community structure in a subartic river continuum";"Boreal";"Stream";"Forest";"Fresh. to terr.";"Aqu. insects";"Invertebrates";0.0045
"151";"10.2307/1939199";41;"Longitudinal patterns of ecosystem processes and community structure in a subartic river continuum";"Boreal";"Stream";"Forest";"Fresh. to terr.";"Aqu. insects";"Invertebrates";0.03
"152";"10.2307/1939199";41;"Longitudinal patterns of ecosystem processes and community structure in a subartic river continuum";"Boreal";"Stream";"Forest";"Fresh. to terr.";"Aqu. insects";"Invertebrates";0.438
"153";"10.2307/1939199";41;"Longitudinal patterns of ecosystem processes and community structure in a subartic river continuum";"Boreal";"Stream";"Forest";"Fresh. to terr.";"Aqu. insects";"Invertebrates";2.068
"154";"10.2307/1939199";41;"Longitudinal patterns of ecosystem processes and community structure in a subartic river continuum";"Boreal";"Stream";"Forest";"Fresh. to terr.";"Aqu. insects";"Invertebrates";8.348
"155";"10.1046/j.1365-2427.2000.00558.x";42;"Benthic secondary production and biomass of insects emerging from a northern German temperate stream";"Temperate";"Stream";"Grassland";"Fresh. to terr.";"Aqu. insects";"Invertebrates";0.24598128
"156";"10.1034/j.1600-0706.2003.12477.x";43;"Dynamics of aquatic insect flux affects distribution of riparian web-building spiders";"Temperate";"Stream";"Forest";"Fresh. to terr.";"Aqu. insects";"Invertebrates";0.8483832
"157";"10.1016/j.limno.2014.10.001";44;"Aquatic prey subsidies to riparian spiders in a stream with different land use types";"Temperate";"Stream";"Grassland";"Fresh. to terr.";"Aqu. insects";"Invertebrates";0.006665868
"158";"10.1016/j.limno.2014.10.001";44;"Aquatic prey subsidies to riparian spiders in a stream with different land use types";"Temperate";"Stream";"Forest";"Fresh. to terr.";"Aqu. insects";"Invertebrates";0.002235422
"159";"10.1016/j.limno.2014.10.001";44;"Aquatic prey subsidies to riparian spiders in a stream with different land use types";"Temperate";"Stream";"Grassland";"Fresh. to terr.";"Aqu. insects";"Invertebrates";0.002715724
"160";"10.1111/fwb.12476";45;"Land-use effects on terrestrial consumers through changed size structure of aquatic insects";"Boreal";"Stream";"Grassland";"Fresh. to terr.";"Aqu. insects";"Invertebrates";2.84456
"161";"10.1111/fwb.12477";45;"Land-use effects on terrestrial consumers through changed size structure of aquatic insects";"Boreal";"Stream";"Grassland";"Fresh. to terr.";"Aqu. insects";"Invertebrates";8.68744
"162";"10.1111/fwb.12476";45;"Land-use effects on terrestrial consumers through changed size structure of aquatic insects";"Boreal";"Stream";"Grassland";"Fresh. to terr.";"Aqu. insects";"Invertebrates";1.46072
"163";"10.1111/fwb.12477";45;"Land-use effects on terrestrial consumers through changed size structure of aquatic insects";"Boreal";"Stream";"Grassland";"Fresh. to terr.";"Aqu. insects";"Invertebrates";9.61
"164";"10.1111/fwb.12476";45;"Land-use effects on terrestrial consumers through changed size structure of aquatic insects";"Boreal";"Stream";"Grassland";"Fresh. to terr.";"Aqu. insects";"Invertebrates";4.38216
"165";"10.1111/fwb.12477";45;"Land-use effects on terrestrial consumers through changed size structure of aquatic insects";"Boreal";"Stream";"Forest";"Fresh. to terr.";"Aqu. insects";"Invertebrates";7.99552
"166";"10.1111/fwb.12476";45;"Land-use effects on terrestrial consumers through changed size structure of aquatic insects";"Boreal";"Stream";"Forest";"Fresh. to terr.";"Aqu. insects";"Invertebrates";3.0752
"167";"10.1111/fwb.12477";45;"Land-use effects on terrestrial consumers through changed size structure of aquatic insects";"Boreal";"Stream";"Forest";"Fresh. to terr.";"Aqu. insects";"Invertebrates";2.46016
"168";"10.1111/fwb.12476";45;"Land-use effects on terrestrial consumers through changed size structure of aquatic insects";"Boreal";"Stream";"Forest";"Fresh. to terr.";"Aqu. insects";"Invertebrates";4.15152
"169";"10.1111/fwb.12477";45;"Land-use effects on terrestrial consumers through changed size structure of aquatic insects";"Boreal";"Stream";"Forest";"Fresh. to terr.";"Aqu. insects";"Invertebrates";2.6908
"170";"10.1111/fwb.12476";45;"Land-use effects on terrestrial consumers through changed size structure of aquatic insects";"Boreal";"Grassland";"Stream";"Terr. to fresh.";"Terr. plants";"Primary producers";100.0630631
"171";"10.1111/fwb.12477";45;"Land-use effects on terrestrial consumers through changed size structure of aquatic insects";"Boreal";"Grassland";"Stream";"Terr. to fresh.";"Terr. plants";"Primary producers";56.56756757
"172";"10.1111/fwb.12476";45;"Land-use effects on terrestrial consumers through changed size structure of aquatic insects";"Boreal";"Grassland";"Stream";"Terr. to fresh.";"Terr. plants";"Primary producers";65.66966967
"173";"10.1111/fwb.12476";45;"Land-use effects on terrestrial consumers through changed size structure of aquatic insects";"Boreal";"Grassland";"Stream";"Terr. to fresh.";"Terr. plants";"Primary producers";74.76576577
"174";"10.1111/fwb.12477";45;"Land-use effects on terrestrial consumers through changed size structure of aquatic insects";"Boreal";"Grassland";"Stream";"Terr. to fresh.";"Terr. plants";"Primary producers";57.95795796
"175";"10.1111/fwb.12476";45;"Land-use effects on terrestrial consumers through changed size structure of aquatic insects";"Boreal";"Forest";"Stream";"Terr. to fresh.";"Terr. plants";"Primary producers";52.94894895
"176";"10.1111/fwb.12477";45;"Land-use effects on terrestrial consumers through changed size structure of aquatic insects";"Boreal";"Forest";"Stream";"Terr. to fresh.";"Terr. plants";"Primary producers";55.36636637
"177";"10.1111/fwb.12476";45;"Land-use effects on terrestrial consumers through changed size structure of aquatic insects";"Boreal";"Forest";"Stream";"Terr. to fresh.";"Terr. plants";"Primary producers";23.91291291
"178";"10.1111/fwb.12476";45;"Land-use effects on terrestrial consumers through changed size structure of aquatic insects";"Boreal";"Forest";"Stream";"Terr. to fresh.";"Terr. plants";"Primary producers";60.96096096
"179";"10.1111/fwb.12477";45;"Land-use effects on terrestrial consumers through changed size structure of aquatic insects";"Boreal";"Forest";"Stream";"Terr. to fresh.";"Terr. plants";"Primary producers";49.78678679
"184";"10.2307/1468225";46;"Organic matter dynamics in the Kuparuk River, a tundra river in Alaska, USA";"Arctic";"Grassland";"Stream";"Terr. to fresh.";"Terr. plants";"Primary producers";250
"185";"10.2307/1468226";47;"Organic matter dynamics in 3 subarctic streams of interior Alaska, USA";"Boreal";"Forest";"Stream";"Terr. to fresh.";"Terr. plants";"Primary producers";40.5
"186";"10.2307/1468226";47;"Organic matter dynamics in 3 subarctic streams of interior Alaska, USA";"Boreal";"Forest";"Stream";"Terr. to fresh.";"Terr. plants";"Primary producers";18.5
"187";"10.2307/1468226";47;"Organic matter dynamics in 3 subarctic streams of interior Alaska, USA";"Boreal";"Forest";"Stream";"Terr. to fresh.";"Terr. plants";"Primary producers";18.5
"189";"10.2307/1468235";48;"Organic Matter Dynamics in the West Fork of Walker Branch, Tennessee, USA";"Temperate";"Forest";"Stream";"Terr. to fresh.";"Terr. plants";"Primary producers";282.5
"190";"10.1111/j.1365-2427.1982.tb00624.x";49;"The input of terrestrial invertebrates from tree canopies to a stream";"Temperate";"Grassland";"Stream";"Terr. to fresh.";"Terr. inverteb.";"Invertebrates";4.464
"191";"10.1111/j.1365-2427.1982.tb00624.x";49;"The input of terrestrial invertebrates from tree canopies to a stream";"Temperate";"Forest";"Stream";"Terr. to fresh.";"Terr. inverteb.";"Invertebrates";5.0175
"192";"10.1111/j.1365-2427.1982.tb00624.x";49;"The input of terrestrial invertebrates from tree canopies to a stream";"Temperate";"Forest";"Stream";"Terr. to fresh.";"Terr. inverteb.";"Invertebrates";9.1755
"193";"10.1111/j.1365-2427.1982.tb00624.x";49;"The input of terrestrial invertebrates from tree canopies to a stream";"Temperate";"Forest";"Stream";"Terr. to fresh.";"Terr. inverteb.";"Invertebrates";12.492
"194";"10.1111/j.1365-2427.1982.tb00624.x";49;"The input of terrestrial invertebrates from tree canopies to a stream";"Temperate";"Forest";"Stream";"Terr. to fresh.";"Terr. inverteb.";"Invertebrates";16.11
"212";"10.4319/lo.2010.55.2.0817";50;"Drivers of metabolism and net heterotrophy in contrasting lakes";"Temperate";"Forest";"Lake";"Terr. to fresh.";"Terr. plants";"Primary producers";4.8
"213";"10.4319/lo.2010.55.2.0817";50;"Drivers of metabolism and net heterotrophy in contrasting lakes";"Temperate";"Forest";"Lake";"Terr. to fresh.";"Terr. plants";"Primary producers";1.2
"220";"10.4319/lo.2002.47.3.0742";51;"Relative importance of carbon sources for macroinvertebrates in a Rocky Mountain stream";"Arctic";"Grassland";"Stream";"Terr. to fresh.";"Terr. plants";"Primary producers";15.91591592
"221";"10.4319/lo.2002.47.3.0742";51;"Relative importance of carbon sources for macroinvertebrates in a Rocky Mountain stream";"Temperate";"Forest";"Stream";"Terr. to fresh.";"Terr. plants";"Primary producers";155.25
"222";"10.4319/lo.2002.47.3.0742";51;"Relative importance of carbon sources for macroinvertebrates in a Rocky Mountain stream";"Temperate";"Forest";"Stream";"Terr. to fresh.";"Terr. plants";"Primary producers";66.6
"223";"10.4319/lo.2002.47.3.0742";51;"Relative importance of carbon sources for macroinvertebrates in a Rocky Mountain stream";"Temperate";"Forest";"Stream";"Terr. to fresh.";"Terr. plants";"Primary producers";47.25
"224";"10.1046/j.1365-2427.2001.00847.x";52;"Particulate organic matter inputs to a glacial stream ecosystem in the Swiss Alps";"Arctic";"Grassland";"Stream";"Terr. to fresh.";"Terr. plants";"Primary producers";0.55
"225";"10.1046/j.1365-2427.2001.00847.x";52;"Particulate organic matter inputs to a glacial stream ecosystem in the Swiss Alps";"Boreal";"Forest";"Stream";"Terr. to fresh.";"Terr. plants";"Primary producers";5
"226";"10.1046/j.1365-2427.2001.00847.x";52;"Particulate organic matter inputs to a glacial stream ecosystem in the Swiss Alps";"Boreal";"Forest";"Stream";"Terr. to fresh.";"Terr. plants";"Primary producers";17
"227";"10.1111/j.1442-9993.1993.tb00465.x";53;"Litter inputs to a tropical Australian rainforest stream";"Tropical";"Forest";"Stream";"Terr. to fresh.";"Terr. plants";"Primary producers";217.8
"228";"10.1007/s10750-008-9294-3";54;"Allochthonous litter inputs, organic matter standing stocks, and organic seston dynamics in upland Panamanian streams: potential effects of larval amphibians on organic matter dynamics";"Tropical";"Forest";"Stream";"Terr. to fresh.";"Terr. plants";"Primary producers";595.89
"229";"10.1007/s10750-008-9294-3";54;"Allochthonous litter inputs, organic matter standing stocks, and organic seston dynamics in upland Panamanian streams: potential effects of larval amphibians on organic matter dynamics";"Tropical";"Forest";"Stream";"Terr. to fresh.";"Terr. plants";"Primary producers";483.03
"233";"10.2307/2937276";55;"Organic Carbon Flow in a Swamp-Stream Ecosystem";"Temperate";"Forest";"Stream";"Terr. to fresh.";"Terr. plants";"Primary producers";287.3
"234";"10.2307/2937276";55;"Organic Carbon Flow in a Swamp-Stream Ecosystem";"Temperate";"Grassland";"Stream";"Terr. to fresh.";"Terr. plants";"Primary producers";16
"235";"10.1007/s11284-011-0920-6";56;"Reciprocal fluxes of stream and riparian invertebrates in a coastal California basin with Mediterranean climate";"Arid";"Stream";"Forest";"Fresh. to terr.";"Aqu. insects";"Invertebrates";0.96844
"236";"10.1007/s11284-011-0920-6";56;"Reciprocal fluxes of stream and riparian invertebrates in a coastal California basin with Mediterranean climate";"Arid";"Stream";"Forest";"Fresh. to terr.";"Aqu. insects";"Invertebrates";0.66216
"237";"10.1007/s11284-011-0920-6";56;"Reciprocal fluxes of stream and riparian invertebrates in a coastal California basin with Mediterranean climate";"Arid";"Forest";"Stream";"Terr. to fresh.";"Terr. inverteb.";"Invertebrates";3.93824
"238";"10.1007/s11284-011-0920-6";56;"Reciprocal fluxes of stream and riparian invertebrates in a coastal California basin with Mediterranean climate";"Arid";"Forest";"Stream";"Terr. to fresh.";"Terr. inverteb.";"Invertebrates";4.2408
"239";"10.1899/07-134.1";57;"Modeling C and N flows through a stream food web: an inverse approach";"Tropical";"Forest";"Stream";"Terr. to fresh.";"Terr. plants";"Primary producers";2085.756
"240";"doi:10.1016/B978-012088449-0.50005-4";58;"Organic Matter Processing in Tropical Streams";"Tropical";"Forest";"Stream";"Terr. to fresh.";"Terr. plants";"Primary producers";315
"241";"doi:10.1016/B978-012088449-0.50005-4";58;"Organic Matter Processing in Tropical Streams";"Tropical";"Forest";"Stream";"Terr. to fresh.";"Terr. plants";"Primary producers";193.5
"242";"doi:10.1016/B978-012088449-0.50005-4";58;"Organic Matter Processing in Tropical Streams";"Tropical";"Forest";"Stream";"Terr. to fresh.";"Terr. plants";"Primary producers";360
"243";"doi:10.1016/B978-012088449-0.50005-4";58;"Organic Matter Processing in Tropical Streams";"Tropical";"Forest";"Stream";"Terr. to fresh.";"Terr. plants";"Primary producers";333
"244";"doi:10.1016/B978-012088449-0.50005-4";58;"Organic Matter Processing in Tropical Streams";"Tropical";"Forest";"Stream";"Terr. to fresh.";"Terr. plants";"Primary producers";355.5
"245";"doi:10.1016/B978-012088449-0.50005-4";58;"Organic Matter Processing in Tropical Streams";"Tropical";"Forest";"Stream";"Terr. to fresh.";"Terr. plants";"Primary producers";373.5
"246";"doi:10.1016/B978-012088449-0.50005-4";58;"Organic Matter Processing in Tropical Streams";"Tropical";"Forest";"Stream";"Terr. to fresh.";"Terr. plants";"Primary producers";459
"247";"doi:10.1016/B978-012088449-0.50005-4";58;"Organic Matter Processing in Tropical Streams";"Tropical";"Forest";"Stream";"Terr. to fresh.";"Terr. plants";"Primary producers";288
"248";"doi:10.1016/B978-012088449-0.50005-4";58;"Organic Matter Processing in Tropical Streams";"Tropical";"Forest";"Stream";"Terr. to fresh.";"Terr. plants";"Primary producers";333
"249";"doi:10.1016/B978-012088449-0.50005-4";58;"Organic Matter Processing in Tropical Streams";"Tropical";"Forest";"Stream";"Terr. to fresh.";"Terr. plants";"Primary producers";252
"250";"doi:10.1016/B978-012088449-0.50005-4";58;"Organic Matter Processing in Tropical Streams";"Tropical";"Forest";"Stream";"Terr. to fresh.";"Terr. plants";"Primary producers";108
