"DOI";"Paper_ID";"Title";"Mattyp1";"Exporter_ecosyst";"Ratio";"Type_ecosyst"
"1";"10.1111/fwb.12474";64;"The hippopotamus conveyor belt : vectors of carbon and nutrients from terrestrial grasslands to aquatic systems in sub-Saharan Africa";"Mammal faeces";"Grassland";0.0282764811450782;"Terrestrial"
"4";"10.1111/fwb.12474";64;"The hippopotamus conveyor belt : vectors of carbon and nutrients from terrestrial grasslands to aquatic systems in sub-Saharan Africa";"Mammal faeces";"Grassland";0.145506419392553;"Terrestrial"
"7";"10.1073/pnas.1614778114";88;"Annual mass drownings of the Serengeti wildebeest migration influence nutrient cycling and storage in the Mara River";"Carcass";"Grassland";0.117647058823529;"Terrestrial"
"11";"10.1111/fwb.13130";91;"Amphibian-mediated nutrient fluxes across aquatic–terrestrial boundaries of temporary wetlands";"Small amphib.";"Forest";0.200803212851406;"Terrestrial"
"14";"10.1111/fwb.13130";91;"Amphibian-mediated nutrient fluxes across aquatic–terrestrial boundaries of temporary wetlands";"Small amphib.";"Grassland";0.253807106598985;"Terrestrial"
"17";"10.1111/fwb.13130";91;"Amphibian-mediated nutrient fluxes across aquatic–terrestrial boundaries of temporary wetlands";"Small amphib.";"Forest";0.191938579654511;"Terrestrial"
"20";"10.1111/fwb.13130";91;"Amphibian-mediated nutrient fluxes across aquatic–terrestrial boundaries of temporary wetlands";"Small amphib.";"Grassland";0.263157894736842;"Terrestrial"
"23";"10.1643/0045-8511(2006)6[640:DROSAM]2.0.CO/";37;"Decomposition Rates of Salamander (Ambystoma Maculatum) Life Stages and Associated Energy and Nutrient Fluxes in Ponds and Adjacent Forest in Southern Illinois";"Small amphib.";"Forest";0.189560990016391;"Terrestrial"
"24";"10.1643/0045-8511(2006)6[640:DROSAM]2.0.CO/";37;"Decomposition Rates of Salamander (Ambystoma Maculatum) Life Stages and Associated Energy and Nutrient Fluxes in Ponds and Adjacent Forest in Southern Illinois";"Small amphib.";"Forest";0.264597444094529;"Terrestrial"
"25";"10.1643/0045-8511(2006)6[640:DROSAM]2.0.CO/";37;"Decomposition Rates of Salamander (Ambystoma Maculatum) Life Stages and Associated Energy and Nutrient Fluxes in Ponds and Adjacent Forest in Southern Illinois";"Small amphib.";"Lake";0.263121546987856;"Aquatic"
"26";"10.1643/0045-8511(2006)6[640:DROSAM]2.0.CO/";37;"Decomposition Rates of Salamander (Ambystoma Maculatum) Life Stages and Associated Energy and Nutrient Fluxes in Ponds and Adjacent Forest in Southern Illinois";"Small amphib.";"Forest";0.25;"Terrestrial"
"27";"10.1643/0045-8511(2006)6[640:DROSAM]2.0.CO/";37;"Decomposition Rates of Salamander (Ambystoma Maculatum) Life Stages and Associated Energy and Nutrient Fluxes in Ponds and Adjacent Forest in Southern Illinois";"Small amphib.";"Forest";0.263157894736842;"Terrestrial"
"28";"10.1899/08-038.1";71;"Deposition and decomposition of periodical cicadas (Homoptera: Cicadidae: Magicicauda) in woodland aquatic ecosystems";"Terr. inverteb.";"Forest";0.177578947381618;"Terrestrial"
"31";"10.1899/08-038.1";71;"Deposition and decomposition of periodical cicadas (Homoptera: Cicadidae: Magicicauda) in woodland aquatic ecosystems";"Terr. inverteb.";"Forest";0.221695629283704;"Terrestrial"
"34";"10.1899/08-038.1";71;"Deposition and decomposition of periodical cicadas (Homoptera: Cicadidae: Magicicauda) in woodland aquatic ecosystems";"Terr. plants";"Forest";0.0186993603405653;"Terrestrial"
"37";"10.1111/j.1744-7429.2012.00896.x";24;"Importance of Terrestrial Arthropods as Subsidies in Lowland Neotropical Rain Forest Stream Ecosystems";"Terr. inverteb.";"Forest";0.201612903225806;"Terrestrial"
"40";"10.1007/s00442-009-1489-4";95;"Deviation from strict homeostasis across multiple trophic levels in an invertebrate consumer assemblage exposed to high chronic phosphorus enrichment in a neotropical stream";"Aqu. insects";"Stream";0.196078431372549;"Aquatic"
"43";"10.1007/s00442-009-1489-4";95;"Deviation from strict homeostasis across multiple trophic levels in an invertebrate consumer assemblage exposed to high chronic phosphorus enrichment in a neotropical stream";"Aqu. insects";"Stream";0.196078431372549;"Aquatic"
"46";"10.1007/s00442-009-1489-4";95;"Deviation from strict homeostasis across multiple trophic levels in an invertebrate consumer assemblage exposed to high chronic phosphorus enrichment in a neotropical stream";"Aqu. insects";"Stream";0.193805961471375;"Aquatic"
"49";"10.1007/s00442-009-1489-4";95;"Deviation from strict homeostasis across multiple trophic levels in an invertebrate consumer assemblage exposed to high chronic phosphorus enrichment in a neotropical stream";"Aqu. insects";"Stream";0.204323484941359;"Aquatic"
"52";"10.1007/s00442-009-1489-4";95;"Deviation from strict homeostasis across multiple trophic levels in an invertebrate consumer assemblage exposed to high chronic phosphorus enrichment in a neotropical stream";"Aqu. insects";"Stream";0.204156628965743;"Aquatic"
"55";"10.1007/s00442-009-1489-4";95;"Deviation from strict homeostasis across multiple trophic levels in an invertebrate consumer assemblage exposed to high chronic phosphorus enrichment in a neotropical stream";"Aqu. insects";"Stream";0.202852100533501;"Aquatic"
"58";"10.1007/s00442-009-1489-4";95;"Deviation from strict homeostasis across multiple trophic levels in an invertebrate consumer assemblage exposed to high chronic phosphorus enrichment in a neotropical stream";"Aqu. insects";"Stream";0.201523517794527;"Aquatic"
"61";"10.1007/s00442-009-1489-4";95;"Deviation from strict homeostasis across multiple trophic levels in an invertebrate consumer assemblage exposed to high chronic phosphorus enrichment in a neotropical stream";"Aqu. insects";"Stream";0.208528829110625;"Aquatic"
"64";"10.1007/s00442-009-1489-4";95;"Deviation from strict homeostasis across multiple trophic levels in an invertebrate consumer assemblage exposed to high chronic phosphorus enrichment in a neotropical stream";"Aqu. insects";"Stream";0.180665209300645;"Aquatic"
"67";"10.1007/s00442-009-1489-4";95;"Deviation from strict homeostasis across multiple trophic levels in an invertebrate consumer assemblage exposed to high chronic phosphorus enrichment in a neotropical stream";"Aqu. insects";"Stream";0.173478592741656;"Aquatic"
"70";"10.1899/12-074.1";26;"Riparian litter inputs to streams in the central Oregon Coast Range";"Terr. plants";"Forest";0.0357142857142857;"Terrestrial"
"71";"10.1899/12-074.1";26;"Riparian litter inputs to streams in the central Oregon Coast Range";"Terr. plants";"Forest";0.0178571428571429;"Terrestrial"
"72";"10.1139/cjz-2014-0141";96;"Abundance, biomass production, nutrient content, and the possible role of terrestrial salamanders in Missouri Ozark forest ecosystems";"Small amphib.";"Forest";0.246284501036472;"Terrestrial"
"75";"10.1139/cjz-2014-0141";96;"Abundance, biomass production, nutrient content, and the possible role of terrestrial salamanders in Missouri Ozark forest ecosystems";"Small amphib.";"Lake";0.239130434772212;"Aquatic"
"78";"10.1139/cjz-2014-0141";96;"Abundance, biomass production, nutrient content, and the possible role of terrestrial salamanders in Missouri Ozark forest ecosystems";"Small amphib.";"Lake";0.217213114749647;"Aquatic"
"89";"10.1111/oik.01524";81;"Boomerang ecosystem fluxes: Organic carbon inputs from land to lakes are returned to terrestrial food webs via aquatic insects";"Terr. plants";"Forest";0.0636942675159236;"Terrestrial"
"90";"10.1111/j.1365-2427.2012.02740.x";97;"Invertebrate feeding and emergence timing vary among streams along a gradient of riparian forest composition";"Terr. plants";"Forest";0.0392156862745098;"Terrestrial"
"93";"10.1111/j.1365-2427.2012.02740.x";97;"Invertebrate feeding and emergence timing vary among streams along a gradient of riparian forest composition";"Terr. plants";"Forest";0.027027027027027;"Terrestrial"
"96";"10.1111/j.1365-2427.2012.02740.x";97;"Invertebrate feeding and emergence timing vary among streams along a gradient of riparian forest composition";"Aqu. insects";"Stream";0.204081632653061;"Aquatic"
"99";"10.1111/j.1365-2427.2012.02740.x";97;"Invertebrate feeding and emergence timing vary among streams along a gradient of riparian forest composition";"Aqu. insects";"Stream";0.213219616204691;"Aquatic"
"102";"10.1111/j.1365-2427.2012.02740.x";97;"Invertebrate feeding and emergence timing vary among streams along a gradient of riparian forest composition";"Aqu. insects";"Stream";0.18450184501845;"Aquatic"
"105";"10.1111/j.1365-2427.2012.02740.x";97;"Invertebrate feeding and emergence timing vary among streams along a gradient of riparian forest composition";"Aqu. insects";"Stream";0.210970464135021;"Aquatic"
"108";"10.1111/j.1365-2427.2012.02740.x";97;"Invertebrate feeding and emergence timing vary among streams along a gradient of riparian forest composition";"Aqu. insects";"Stream";0.175131348511384;"Aquatic"
"111";"10.1111/j.1365-2427.2012.02740.x";97;"Invertebrate feeding and emergence timing vary among streams along a gradient of riparian forest composition";"Aqu. insects";"Stream";0.217391304347826;"Aquatic"
"114";"10.1111/j.1365-2427.2012.02740.x";97;"Invertebrate feeding and emergence timing vary among streams along a gradient of riparian forest composition";"Aqu. insects";"Stream";0.230414746543779;"Aquatic"
"117";"10.1111/j.1365-2427.2012.02740.x";97;"Invertebrate feeding and emergence timing vary among streams along a gradient of riparian forest composition";"Aqu. insects";"Stream";0.192307692307692;"Aquatic"
"120";"10.1111/j.1365-2427.2012.02740.x";97;"Invertebrate feeding and emergence timing vary among streams along a gradient of riparian forest composition";"Aqu. insects";"Stream";0.215982721382289;"Aquatic"
"123";"10.1111/j.1365-2486.2008.01781.x";98;"Controls on long-term root and leaf litter decomposition in neotropical forests";"Terr. plants";"Forest";0.0162074554294976;"Terrestrial"
"124";"10.1111/j.1365-2486.2008.01781.x";98;"Controls on long-term root and leaf litter decomposition in neotropical forests";"Terr. plants";"Forest";0.0413223140495868;"Terrestrial"
"125";"10.1111/j.1365-2486.2008.01781.x";98;"Controls on long-term root and leaf litter decomposition in neotropical forests";"Terr. plants";"Forest";0.0199600798403194;"Terrestrial"
"126";"10.1111/j.1365-2486.2008.01781.x";98;"Controls on long-term root and leaf litter decomposition in neotropical forests";"Terr. plants";"Forest";0.0121802679658953;"Terrestrial"
"127";"10.1111/j.1365-2486.2008.01781.x";98;"Controls on long-term root and leaf litter decomposition in neotropical forests";"Terr. plants";"Forest";0.00798084596967279;"Terrestrial"
"128";"10.1111/j.1365-2486.2008.01781.x";98;"Controls on long-term root and leaf litter decomposition in neotropical forests";"Terr. plants";"Forest";0.011001100110011;"Terrestrial"
"129";"10.1111/j.1365-2486.2008.01781.x";98;"Controls on long-term root and leaf litter decomposition in neotropical forests";"Terr. plants";"Forest";0.006635700066357;"Terrestrial"
"138";"10.1899/06-113.1";99;"Within-species variation in foliar chemistry influences leaf-litter decomposition in a Utah river";"Terr. plants";"Forest";0.010413846249974;"Terrestrial"
"139";"10.1899/06-113.1";99;"Within-species variation in foliar chemistry influences leaf-litter decomposition in a Utah river";"Terr. plants";"Forest";0.0111614617050249;"Terrestrial"
"144";"";100;"Recycling of marine elements trans- ported into freshwater systems by anadromous salmon";"Carcass";"Stream";0.186224489785467;"Aquatic"
"147";"";100;"Recycling of marine elements trans- ported into freshwater systems by anadromous salmon";"Carcass";"Stream";0.308641975308642;"Aquatic"
"152";"";101;"Effects of alewife spawning migrations";"Carcass";"Lake";0.181305637965948;"Aquatic"
"155";"";101;"Effects of alewife spawning migrations";"Carcass";"Lake";0.237499999988125;"Aquatic"
"158";"10.1139/F03-172";74;"Effects of the abundance of spawning sockeye salmon ( Oncorhynchus nerka ) on nutrients and algal biomass in forested streams";"Carcass";"Stream";0.310747663530347;"Aquatic"
"161";"";30;"Litterfall, litter decomposition, and flux of particulate organic material in a coastal plain stream";"Terr. plants";"Forest";0.0105065811122771;"Terrestrial"
"164";"";30;"Litterfall, litter decomposition, and flux of particulate organic material in a coastal plain stream";"Terr. plants";"Forest";0.0064041765477774;"Terrestrial"
"167";"";30;"Litterfall, litter decomposition, and flux of particulate organic material in a coastal plain stream";"Terr. plants";"Forest";0.00590844393448008;"Terrestrial"
"170";"10.1016/j.geoderma.2007.10.016";102;"Redistributed lacustrine detritus as a spatial subsidy of biological resources for soils in an Antarctic dry valley";"POC";"Lake";0.105324046280229;"Aquatic"
"171";"10.1899/07-134.1";57;"Modeling C and N flows through a stream food web: an inverse approach";"Terr. plants";"Forest";0.0348087666544363;"Terrestrial"
"172";"10.1899/07-134.1";57;"Modeling C and N flows through a stream food web: an inverse approach";"Carcass";"Forest";0.0427104722764543;"Terrestrial"
"173";"";82;"Dispersal of Terrestrial Plant Litter into a Subalpine Lake";"Terr. plants";"Forest";0.008;"Terrestrial"
"176";"doi:10.1016/B978-012088449-0.50005-4";58;"Organic Matter Processing in Tropical Streams";"Terr. plants";"Forest";0.0192678227360308;"Terrestrial"
"177";"doi:10.1016/B978-012088449-0.50005-4";58;"Organic Matter Processing in Tropical Streams";"Carcass";"Forest";0.025062656641604;"Terrestrial"
"178";"10.1002/iroh.200911173";103;"Leaf Quality of Some Tropical and Temperate Tree Species as Food Resource for Stream Shredders";"Terr. plants";"Forest";0.0518134715025907;"Terrestrial"
"179";"10.1002/iroh.200911173";103;"Leaf Quality of Some Tropical and Temperate Tree Species as Food Resource for Stream Shredders";"Terr. plants";"Forest";0.022271714922049;"Terrestrial"
"180";"10.1002/iroh.200911173";103;"Leaf Quality of Some Tropical and Temperate Tree Species as Food Resource for Stream Shredders";"Terr. plants";"Forest";0.0302114803625378;"Terrestrial"
"181";"10.1002/iroh.200911173";103;"Leaf Quality of Some Tropical and Temperate Tree Species as Food Resource for Stream Shredders";"Terr. plants";"Forest";0.0223214285714286;"Terrestrial"
"182";"10.1002/iroh.200911173";103;"Leaf Quality of Some Tropical and Temperate Tree Species as Food Resource for Stream Shredders";"Terr. plants";"Forest";0.178571428571429;"Terrestrial"
"183";"10.1002/iroh.200911173";103;"Leaf Quality of Some Tropical and Temperate Tree Species as Food Resource for Stream Shredders";"Terr. plants";"Forest";0.0284090909090909;"Terrestrial"
"184";"10.1002/iroh.200911173";103;"Leaf Quality of Some Tropical and Temperate Tree Species as Food Resource for Stream Shredders";"Terr. plants";"Forest";0.0374531835205993;"Terrestrial"
"185";"10.1002/iroh.200911173";103;"Leaf Quality of Some Tropical and Temperate Tree Species as Food Resource for Stream Shredders";"Terr. plants";"Forest";0.0311526479750779;"Terrestrial"
"186";"10.1002/iroh.200911173";103;"Leaf Quality of Some Tropical and Temperate Tree Species as Food Resource for Stream Shredders";"Terr. plants";"Forest";0.0280112044817927;"Terrestrial"
"187";"10.1002/iroh.200911173";103;"Leaf Quality of Some Tropical and Temperate Tree Species as Food Resource for Stream Shredders";"Terr. plants";"Forest";0.0591715976331361;"Terrestrial"
"188";"10.1002/iroh.200911173";103;"Leaf Quality of Some Tropical and Temperate Tree Species as Food Resource for Stream Shredders";"Terr. plants";"Forest";0.0386100386100386;"Terrestrial"
"189";"10.1002/iroh.200911173";103;"Leaf Quality of Some Tropical and Temperate Tree Species as Food Resource for Stream Shredders";"Terr. plants";"Forest";0.0492610837438424;"Terrestrial"
"190";"10.1002/iroh.200911173";103;"Leaf Quality of Some Tropical and Temperate Tree Species as Food Resource for Stream Shredders";"Terr. plants";"Forest";0.0202839756592292;"Terrestrial"
"191";"10.1002/iroh.200911173";103;"Leaf Quality of Some Tropical and Temperate Tree Species as Food Resource for Stream Shredders";"Terr. plants";"Forest";0.0301204819277108;"Terrestrial"
"192";"10.1002/iroh.200911173";103;"Leaf Quality of Some Tropical and Temperate Tree Species as Food Resource for Stream Shredders";"Terr. plants";"Forest";0.0378787878787879;"Terrestrial"
"193";"10.1002/iroh.200911173";103;"Leaf Quality of Some Tropical and Temperate Tree Species as Food Resource for Stream Shredders";"Terr. plants";"Forest";0.0549450549450549;"Terrestrial"
"194";"10.1111/j.1365-2427.2006.01515.";104;"Does leaf quality mediate the stimulation of leaf breakdown by phosphorus in Neotropical streams?";"Terr. plants";"Forest";0.0366676444705192;"Terrestrial"
"195";"10.1111/j.1365-2427.2006.01515.";104;"Does leaf quality mediate the stimulation of leaf breakdown by phosphorus in Neotropical streams?";"Terr. plants";"Forest";0.0508974674081885;"Terrestrial"
"196";"10.1111/j.1365-2427.2006.01515.";104;"Does leaf quality mediate the stimulation of leaf breakdown by phosphorus in Neotropical streams?";"Terr. plants";"Forest";0.0444206008676154;"Terrestrial"
"197";"10.1111/j.1365-2427.2006.01515.";104;"Does leaf quality mediate the stimulation of leaf breakdown by phosphorus in Neotropical streams?";"Terr. plants";"Forest";0.0646022424043016;"Terrestrial"
"198";"10.1111/j.1365-2427.2006.01515.";104;"Does leaf quality mediate the stimulation of leaf breakdown by phosphorus in Neotropical streams?";"Terr. plants";"Forest";0.0539467538440167;"Terrestrial"
"199";"10.1111/j.1365-2427.2006.01515.";104;"Does leaf quality mediate the stimulation of leaf breakdown by phosphorus in Neotropical streams?";"Terr. plants";"Forest";0.0476295479611489;"Terrestrial"
"200";"10.1111/j.1365-2427.2006.01515.";104;"Does leaf quality mediate the stimulation of leaf breakdown by phosphorus in Neotropical streams?";"Terr. plants";"Forest";0.0396126760633121;"Terrestrial"
"201";"10.1111/j.1365-2427.2006.01515.";104;"Does leaf quality mediate the stimulation of leaf breakdown by phosphorus in Neotropical streams?";"Terr. plants";"Forest";0.049862877088008;"Terrestrial"
"202";"10.1111/j.1365-2427.2006.01515.";104;"Does leaf quality mediate the stimulation of leaf breakdown by phosphorus in Neotropical streams?";"Terr. plants";"Forest";0.0383597883557291;"Terrestrial"
"203";"10.1111/j.1365-2427.2006.01515.";104;"Does leaf quality mediate the stimulation of leaf breakdown by phosphorus in Neotropical streams?";"Terr. plants";"Forest";0.0540098199531234;"Terrestrial"
"204";"10.1111/j.1365-2427.2006.01515.";104;"Does leaf quality mediate the stimulation of leaf breakdown by phosphorus in Neotropical streams?";"Terr. plants";"Forest";0.0326657129190957;"Terrestrial"
"211";"10.2307/2260228";105;"Litterfall and Decomposition Processes in the Coastal Fynbos Vegetation, South-Western Cape, South Africa";"Terr. plants";"Forest";0.0112138500880892;"Terrestrial"
"212";"10.2307/2260228";105;"Litterfall and Decomposition Processes in the Coastal Fynbos Vegetation, South-Western Cape, South Africa";"Terr. plants";"Forest";0.0111299754759683;"Terrestrial"
"213";"10.2307/2260228";105;"Litterfall and Decomposition Processes in the Coastal Fynbos Vegetation, South-Western Cape, South Africa";"Terr. plants";"Forest";0.00870445344358619;"Terrestrial"
"220";"10.1007/s11104-007-9272-y";106;"Foliar decomposition in a broadleaf-mixed Korean pine (Pinus koraiensis Sieb. et Zucc) plantation forest: The impact of initial litter quality and the decomposition of three kinds of organic matter fraction on mass loss and nutrient release rates";"Terr. plants";"Forest";0.014367816091954;"Terrestrial"
"221";"10.1007/s11104-007-9272-y";106;"Foliar decomposition in a broadleaf-mixed Korean pine (Pinus koraiensis Sieb. et Zucc) plantation forest: The impact of initial litter quality and the decomposition of three kinds of organic matter fraction on mass loss and nutrient release rates";"Terr. plants";"Forest";0.0196078431372549;"Terrestrial"
"222";"10.1007/s11104-007-9272-y";106;"Foliar decomposition in a broadleaf-mixed Korean pine (Pinus koraiensis Sieb. et Zucc) plantation forest: The impact of initial litter quality and the decomposition of three kinds of organic matter fraction on mass loss and nutrient release rates";"Terr. plants";"Forest";0.0334683436386776;"Terrestrial"
"223";"10.1007/s11104-007-9272-y";106;"Foliar decomposition in a broadleaf-mixed Korean pine (Pinus koraiensis Sieb. et Zucc) plantation forest: The impact of initial litter quality and the decomposition of three kinds of organic matter fraction on mass loss and nutrient release rates";"Terr. plants";"Forest";0.023567006191238;"Terrestrial"
"224";"10.1007/s11104-007-9272-y";106;"Foliar decomposition in a broadleaf-mixed Korean pine (Pinus koraiensis Sieb. et Zucc) plantation forest: The impact of initial litter quality and the decomposition of three kinds of organic matter fraction on mass loss and nutrient release rates";"Terr. plants";"Forest";0.021618282889338;"Terrestrial"
"225";"10.1007/s11104-007-9272-y";106;"Foliar decomposition in a broadleaf-mixed Korean pine (Pinus koraiensis Sieb. et Zucc) plantation forest: The impact of initial litter quality and the decomposition of three kinds of organic matter fraction on mass loss and nutrient release rates";"Terr. plants";"Forest";0.0323122114960777;"Terrestrial"
